Country,Longitude,Latitude
Afghanistan,66.2385139,33.7680065
Albania,19.9999619,41.000028
Algeria,2.9999825,28.0000272
American Samoa,-170.7131481,-14.297124
Andorra,1.5732033,42.5407167
Angola,17.5691241,-11.8775768
Antigua and Barbuda,-61.9554608,17.2234721
Argentina,-64.9672817,-34.9964963
Armenia,44.6736646,40.7696272
Australia,134.755,-24.7761086
Austria,14.12456,47.59397
Azerbaijan,47.7872508,40.3936294
Bahamas,-78.0000547,24.7736546
Bahrain,50.5344606,26.1551249
Bangladesh,90.2934413,24.4769288
Barbados,-59.5250305,13.1500331
Belarus,27.6971358,53.4250605
Belgium,4.6667145,50.6402809
Belize,-88.7600927,16.8259793
Benin,2.2584408,9.5293472
Bermuda,-64.7563086,32.3040273
Bhutan,90.5119273,27.549511
Bolivia,-64.9912286,-17.0568696
Bosnia and Herzegovina,17.5961467,44.3053476
Botswana,24.5928742,-23.1681782
Brazil,-53.2,-10.3333333
Brunei,114.5653908,4.4137155
Bulgaria,25.4856617,42.6073975
Burkina Faso,-1.6880314,12.0753083
Burundi,29.9324519,-3.426449
Cambodia,104.8144914,12.5433216
Cameroon,13.1535811,4.6125522
Canada,-107.991707,61.0666922
Cape Verde,-24.0083947,16.0000552
Central African Republic,19.9981227,7.0323598
Costa Rica,-84.1756626,9.5364569
Chad,19.0156172,15.6134137
Chile,-71.3187697,-31.7613365
China,104.999927,35.000074
Colombia,-72.9088133,4.099917
Comoros,44.2832964,-12.2045176
Congo,23.8222636,-2.9814344
Cook Islands,-157.7858714,-19.9969716
Cote d'Ivoire,-5.5679458,7.9897371
Croatia,15.6575209,45.3658443
Cuba,-80.8328748,23.0131338
Cyprus,33.1451285,34.9823018
Czechia,15.3381061,49.7439047
Democratic Republic of Congo,28.289698,-15.4139213
Denmark,10.3333283,55.670249
Djibouti,42.8453061,11.8145966
Dominica,-61.3653618,15.4113138
Dominican Republic,-70.3028026,19.0974031
Ecuador,-79.3666965,-1.3397668
Egypt,29.2675469,26.2540493
El Salvador,-88.9140683,13.8000382
Equatorial Guinea,10.5170357,1.613172
Eritrea,37.9999668,15.9500319
Estonia,25.3319078,58.7523778
Eswatini,31.3991317,-26.5624806
Ethiopia,38.6521203,10.2116702
Fiji,179.0122737,-18.1239696
Finland,25.9209164,63.2467777
France,1.8883335,46.603354
Gabon,11.6899699,-0.8999695
Gambia,-15.4900464,13.470062
Georgia,-83.1137366,32.3293809
Germany,10.4478313,51.1638175
Ghana,-1.0800271,8.0300284
Greece,21.9877132,38.9953683
Greenland,-42.8125967,77.6192349
Grenada,-61.6904045,12.1360374
Guam,144.757551,13.4501257
Guatemala,-90.345759,15.5855545
Guinea,-10.7083587,10.7226226
Guinea-Bissau,-15.2351044,11.815215
Guyana,-58.6416891,4.8417097
Haiti,-72.3570972,19.1399952
Honduras,-86.0755145,15.2572432
Hungary,19.5060937,47.1817585
Iceland,-18.1059013,64.9841821
India,78.6677428,22.3511148
Indonesia,117.8902853,-2.4833826
Iran,54.5643516,32.6475314
Iraq,44.1749775,33.0955793
Ireland,-7.9794599,52.865196
Israel,34.8594762,30.8124247
Italy,12.674297,42.6384261
Jamaica,-77.3947693,18.1850507
Japan,139.2394179,36.5748441
Jordan,36.941628,31.1667049
Kazakhstan,66.7780818,48.1012954
Kenya,38.4313975,1.4419683
Kiribati,173.6641773,0.3448612
Kuwait,47.4979476,29.2733964
Kyrgyzstan,74.724091,41.5089324
Laos,103.378253,20.0171109
Latvia,24.7537645,56.8406494
Lebanon,35.843409,33.8750629
Lesotho,28.3350193,-29.6039267
Liberia,-9.3658524,5.7499721
Libya,18.1236723,26.8234472
Lithuania,23.7499997,55.3500003
Luxembourg,6.1296751,49.8158683
Madagascar,46.4416422,-18.9249604
Malawi,33.9301963,-13.2687204
Malaysia,102.2656823,4.5693754
Maldives,73.2244152,3.7203503
Mali,-2.2900239,16.3700359
Malta,14.4476911,35.8885993
Marshall Islands,167.7953224,8.230817
Mauritania,-9.2399263,20.2540382
Mauritius,57.5703566,-20.2759451
Mexico,-102.0077097,23.6585116
Micronesia (country),121.0698265,14.3113868
Moldova,28.5670941,47.2879608
Monaco,7.4276832,43.7323492
Mongolia,103.8499736,46.8250388
Montenegro,19.5180992,42.9868853
Morocco,-7.3362482,31.1728205
Mozambique,34.9144977,-19.302233
Myanmar,95.9999652,17.1750495
Namibia,17.3231107,-23.2335499
Nauru,166.9324426,-0.5252306
Nepal,84.0917139,28.1083929
Netherlands,5.6343227,52.2434979
New Zealand,172.8344077,-41.5000831
Nicaragua,-85.2936911,12.6090157
Niger,9.3238432,17.7356214
Nigeria,7.9999721,9.6000359
Niue,-169.861341,-19.0536414
North Korea,127.0870417,40.3736611
North Macedonia,21.7168387,41.6171214
Northern Mariana Islands,145.7379338,15.1753648
Norway,8.7876653,61.1529386
Oman,57.0036901,21.0000287
Pakistan,71.247499,30.3308401
Palau,132.9102573,5.3783537
Palestine,-95.6307891,31.7621153
Panama,-81.1308434,8.559559
Papua New Guinea,144.2489081,-5.6816069
Paraguay,-58.1693445,-23.3165935
Peru,-75.0458515,-6.8699697
Philippines,122.7312101,12.7503486
Poland,19.134422,52.215933
Portugal,-8.1353519,39.6621648
Puerto Rico,-66.4858295,18.2247706
Qatar,51.2295295,25.3336984
Romania,24.6859225,45.9852129
Russia,97.7453061,64.6863136
Rwanda,30.0644358,-1.9646631
Saint Kitts and Nevis,-62.6725973,17.250512
Saint Lucia,-60.975036,13.8250489
Saint Vincent and the Grenadines,-61.2765569,12.90447
Samoa,-172.12005,-13.7693895
San Marino,12.458306,43.9458623
Sao Tome and Principe,7.02255,0.9713095
Saudi Arabia,42.3528328,25.6242618
Senegal,-14.4529612,14.4750607
Serbia,20.55144,44.1534121
Seychelles,55.4540146,-4.6574977
Sierra Leone,-11.8400269,8.6400349
Singapore,103.8194992,1.357107
Slovakia,19.4528646,48.7411522
Slovenia,14.8153333,46.1199444
Solomon Islands,159.1070694,-8.7053941
Somalia,49.083416,8.3676771
South Africa,24.991639,-28.8166236
South Korea,127.6961188,36.638392
South Sudan,29.6667897,7.8699431
Spain,-4.8379791,39.3260685
Sri Lanka,80.7137847,7.5554942
Sudan,29.4917691,14.5844444
Suriname,-56.0771187,4.1413025
Sweden,14.5208584,59.6749712
Switzerland,8.2319736,46.7985624
Syria,39.0494106,34.6401861
Taiwan,120.9820179,23.9739374
Tajikistan,70.8156541,38.6281733
Tanzania,35.7878438,-6.5247123
Thailand,100.83273,14.8971921
Togo,1.0199765,8.7800265
Tokelau,-171.819687,-9.1676396
Tonga,-175.202642,-19.9160819
Trinidad and Tobago,-61.0840075,10.7466905
Tunisia,9.400138,33.8439408
Turkey,34.9249653,38.9597594
Turkmenistan,59.3924609,39.3763807
Tuvalu,179.1582918,-8.6405212
Uganda,32.2166578,1.5333554
Ukraine,31.2718321,49.4871968
United Arab Emirates,53.9994829,24.0002488
United Kingdom,-3.2765753,54.7023545
United States,-100.445882,39.7837304
United States Virgin Islands,-64.7080574,17.789187
Uruguay,-56.0201525,-32.8755548
Uzbekistan,63.9528098,41.32373
Vanuatu,168.1069154,-16.5255069
Venezuela,-66.1109318,8.0018709
Vietnam,107.9650855,15.9266657
Yemen,47.8915271,16.3471243
Zambia,27.5589884,-14.5189121
Zimbabwe,29.7468414,-18.4554963
